timestamp,zone,place,average,maximum
18:00,The Lost World,Dino-Soarin,8.756862745,21
18:00,The Lost World,Water World,14.9372549,39
18:00,Ancient Egypt,Revenge of Mummy,15.88235294,27
18:00,Ancient Egypt,Treasure Hunters,12.35294118,21
18:00,Sci-Fi City,Transformers,21.88235294,30
18:00,Sci-Fi City,Cylon,18.15882353,27
18:00,Sci-Fi City,Human,18.28235294,27
18:00,Sci-Fi City,Accelerator,14.52156863,21
18:00,New York,Sesame Street Spaghetti Chase,19.76470588,24
18:00,New York,Rhythm Truck,17.29411765,21
18:00,New York,Lights Camera Action!,22.23529412,27
18:00,Hollywood,"(29, 15, ""Mel's Drive-In"")",0,0
18:00,Minion Land,"(38, 20, 'Pop-A-Nana')",0,0
18:00,Far Far Away,"(36, 27, 'Goldilocks')",0,0
18:00,The Lost World,"(28, 35, 'Discovery Food Court')",0,0
18:00,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0,0
18:00,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0,0
18:00,New York,"(20, 10, ""Louie's NY Pizza"")",0,0
18:00,Hollywood,"(25, 14, 'Candylicious')",0,0
18:00,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0,0
18:00,Hollywood,"(28, 6, 'Minion Mart')",0,0
18:00,Hollywood,"(29, 6, 'Universal Studios Store')",0,0
18:00,Hollywood,"(25, 15, 'UNIVRS')",0,0
18:00,Minion Land,"(37, 19, 'Sweet Surrender')",0,0
18:00,Minion Land,"(39, 24, 'Pop Store')",0,0
18:00,Minion Land,"(34, 22, 'Fun Store')",0,0
18:00,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0,0
18:00,The Lost World,"(27, 34, 'The Dino-Store')",0,0
18:00,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0,0
18:00,Sci-Fi City,"(12, 21, 'Transformers shop')",0,0
18:00,New York,"(21, 9, ""Big Bird's Emporium"")",0,0
18:30,Hollywood,Pantages Theater,18.66666667,24
18:30,Hollywood,Mel's Mixtape,16.33333333,21
18:30,Hollywood,Entrance,15.18333333,18
18:30,Minion Land,Minion Mayhem,20.72222222,30
18:30,Minion Land,Silly Swirly,17.33333333,24
18:30,Minion Land,Buggie Boogie,15.16666667,21
18:30,Far Far Away,Shrek 4D,19.00555556,33
18:30,Far Far Away,Puss in Boots,11.86,27
18:30,Far Far Away,Donkey LIVE,9.792592593,24
18:30,Far Far Away,Magic Potion Spin,11.97777778,21
18:30,Far Far Away,Enchanted Airways,17.425,27
18:30,The Lost World,Jurassic Rapids,15.53703704,30
18:30,The Lost World,Canopy Flyer,11.53333333,24
18:30,The Lost World,Dino-Soarin,9.437037037,21
18:30,The Lost World,Water World,16.27407407,39
18:30,Ancient Egypt,Revenge of Mummy,16.5,27
18:30,Ancient Egypt,Treasure Hunters,12.83333333,21
18:30,Sci-Fi City,Transformers,22.33333333,30
18:30,Sci-Fi City,Cylon,18.65,27
18:30,Sci-Fi City,Human,18.76666667,27
18:30,Sci-Fi City,Accelerator,14.88148148,21
18:30,New York,Sesame Street Spaghetti Chase,20,24
18:30,New York,Rhythm Truck,17.5,21
18:30,New York,Lights Camera Action!,22.5,27
18:30,Hollywood,"(29, 15, ""Mel's Drive-In"")",0,0
18:30,Minion Land,"(38, 20, 'Pop-A-Nana')",0,0
18:30,Far Far Away,"(36, 27, 'Goldilocks')",0,0
18:30,The Lost World,"(28, 35, 'Discovery Food Court')",0,0
18:30,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0,0
18:30,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0,0
18:30,New York,"(20, 10, ""Louie's NY Pizza"")",0,0
18:30,Hollywood,"(25, 14, 'Candylicious')",0,0
18:30,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0,0
18:30,Hollywood,"(28, 6, 'Minion Mart')",0,0
18:30,Hollywood,"(29, 6, 'Universal Studios Store')",0,0
18:30,Hollywood,"(25, 15, 'UNIVRS')",0,0
18:30,Minion Land,"(37, 19, 'Sweet Surrender')",0,0
18:30,Minion Land,"(39, 24, 'Pop Store')",0,0
18:30,Minion Land,"(34, 22, 'Fun Store')",0,0
18:30,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0,0
18:30,The Lost World,"(27, 34, 'The Dino-Store')",0,0
18:30,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0,0
18:30,Sci-Fi City,"(12, 21, 'Transformers shop')",0,0
18:30,New York,"(21, 9, ""Big Bird's Emporium"")",0,0
19:00,Hollywood,Pantages Theater,18.94736842,24
19:00,Hollywood,Mel's Mixtape,16.57894737,21
19:00,Hollywood,Entrance,15.33157895,18
19:00,Minion Land,Minion Mayhem,21.21052632,30
19:00,Minion Land,Silly Swirly,17.68421053,24
19:00,Minion Land,Buggie Boogie,15.47368421,21
19:00,Far Far Away,Shrek 4D,19.74210526,33
19:00,Far Far Away,Puss in Boots,12.65684211,27
19:00,Far Far Away,Donkey LIVE,10.54035088,24
19:00,Far Far Away,Magic Potion Spin,12.45263158,21
19:00,Far Far Away,Enchanted Airways,17.92894737,27
19:00,The Lost World,Jurassic Rapids,16.29824561,30
19:00,The Lost World,Canopy Flyer,12.18947368,24
19:00,The Lost World,Dino-Soarin,10.04561404,21
19:00,The Lost World,Water World,17.47017544,39
19:00,Ancient Egypt,Revenge of Mummy,17.05263158,27
19:00,Ancient Egypt,Treasure Hunters,13.26315789,21
19:00,Sci-Fi City,Transformers,22.73684211,30
19:00,Sci-Fi City,Cylon,19.08947368,27
19:00,Sci-Fi City,Human,19.2,27
19:00,Sci-Fi City,Accelerator,15.20350877,21
19:00,New York,Sesame Street Spaghetti Chase,20.21052632,24
19:00,New York,Rhythm Truck,17.68421053,21
19:00,New York,Lights Camera Action!,22.73684211,27
19:00,Hollywood,"(29, 15, ""Mel's Drive-In"")",0,0
19:00,Minion Land,"(38, 20, 'Pop-A-Nana')",0,0
19:00,Far Far Away,"(36, 27, 'Goldilocks')",0,0
19:00,The Lost World,"(28, 35, 'Discovery Food Court')",0,0
19:00,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0,0
19:00,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0,0
19:00,New York,"(20, 10, ""Louie's NY Pizza"")",0,0
19:00,Hollywood,"(25, 14, 'Candylicious')",0,0
19:00,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0,0
19:00,Hollywood,"(28, 6, 'Minion Mart')",0,0
19:00,Hollywood,"(29, 6, 'Universal Studios Store')",0,0
19:00,Hollywood,"(25, 15, 'UNIVRS')",0,0
19:00,Minion Land,"(37, 19, 'Sweet Surrender')",0,0
19:00,Minion Land,"(39, 24, 'Pop Store')",0,0
19:00,Minion Land,"(34, 22, 'Fun Store')",0,0
19:00,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0,0
19:00,The Lost World,"(27, 34, 'The Dino-Store')",0,0
19:00,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0,0
19:00,Sci-Fi City,"(12, 21, 'Transformers shop')",0,0
19:00,New York,"(21, 9, ""Big Bird's Emporium"")",0,0
19:30,Hollywood,Pantages Theater,19.2,24
19:30,Hollywood,Mel's Mixtape,16.8,21
19:30,Hollywood,Entrance,15.465,18
19:30,Minion Land,Minion Mayhem,21.65,30
19:30,Minion Land,Silly Swirly,18,24
19:30,Minion Land,Buggie Boogie,15.75,21
19:30,Far Far Away,Shrek 4D,20.405,33
19:30,Far Far Away,Puss in Boots,13.374,27
19:30,Far Far Away,Donkey LIVE,11.21333333,24
19:30,Far Far Away,Magic Potion Spin,12.88,21
19:30,Far Far Away,Enchanted Airways,18.3825,27
19:30,The Lost World,Jurassic Rapids,16.98333333,30
19:30,The Lost World,Canopy Flyer,12.78,24
19:30,The Lost World,Dino-Soarin,10.59333333,21
19:30,The Lost World,Water World,18.54666667,39
19:30,Ancient Egypt,Revenge of Mummy,17.55,27
19:30,Ancient Egypt,Treasure Hunters,13.65,21
19:30,Sci-Fi City,Transformers,23.1,30
19:30,Sci-Fi City,Cylon,19.485,27
19:30,Sci-Fi City,Human,19.59,27
19:30,Sci-Fi City,Accelerator,15.49333333,21
19:30,New York,Sesame Street Spaghetti Chase,20.4,24
19:30,New York,Rhythm Truck,17.85,21
19:30,New York,Lights Camera Action!,22.95,27
19:30,Hollywood,"(29, 15, ""Mel's Drive-In"")",0,0
19:30,Minion Land,"(38, 20, 'Pop-A-Nana')",0,0
19:30,Far Far Away,"(36, 27, 'Goldilocks')",0,0
19:30,The Lost World,"(28, 35, 'Discovery Food Court')",0,0
19:30,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0,0
19:30,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0,0
19:30,New York,"(20, 10, ""Louie's NY Pizza"")",0,0
19:30,Hollywood,"(25, 14, 'Candylicious')",0,0
19:30,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0,0
19:30,Hollywood,"(28, 6, 'Minion Mart')",0,0
19:30,Hollywood,"(29, 6, 'Universal Studios Store')",0,0
19:30,Hollywood,"(25, 15, 'UNIVRS')",0,0
19:30,Minion Land,"(37, 19, 'Sweet Surrender')",0,0
19:30,Minion Land,"(39, 24, 'Pop Store')",0,0
19:30,Minion Land,"(34, 22, 'Fun Store')",0,0
19:30,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0,0
19:30,The Lost World,"(27, 34, 'The Dino-Store')",0,0
19:30,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0,0
19:30,Sci-Fi City,"(12, 21, 'Transformers shop')",0,0
19:30,New York,"(21, 9, ""Big Bird's Emporium"")",0,0
